
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-3.42279453116013	NC*	(1 PD*);
-3.42279453116013	PD*	(-1 NC*);
6.63014749145581	Fct	(1 Fat);
6.63014749145581	Fat	(-1 Fct);
-0.864279548537693	Fpt	(1 AO*);
-0.864279548537693	AO*	(-1 Fpt);
-5.46508844840071	PR*	(1 VMP*);
-5.46508844840071	VMP*	(-1 PR*);
-2.91100445150166	PD*	(1 AQ*);
-2.91100445150166	AQ*	(-1 PD*);
-1.33358671034466	VMS*	(1 Fpt);
-1.33358671034466	Fpt	(-1 VMS*);
-0.0310570568670173	Fc	(1 DD*);
-0.0310570568670173	DD*	(-1 Fc);
1.87581535770594	CS*	(1 DD*);
1.87581535770594	DD*	(-1 CS*);
1.35349131505838	Fx	(1 Fg);
1.35349131505838	Fg	(-1 Fx);
2.95207558634317	Fct	(1 PD*);
2.95207558634317	PD*	(-1 Fct);
-2.78006154810105	VMN*	(1 PR*);
-2.78006154810105	PR*	(-1 VMN*);
-2.26845994180258	PR*	(1 Fe);
-2.26845994180258	Fe	(-1 PR*);
0.649685083722077	Fd	(1 Z);
0.649685083722077	Z	(-1 Fd);
0.0293862546303594	VMN*	(1 Fe);
0.0293862546303594	Fe	(-1 VMN*);
2.37956482666827	Fs	(1 Fe);
2.37956482666827	Fe	(-1 Fs);
-3.00802417289508	PR*	(1 NC*);
-3.00802417289508	NC*	(-1 PR*);
-3.07128151082318	PP*	(1 Fg);
-3.07128151082318	Fg	(-1 PP*);
0.73152451183089	VMG*	(1 PD*);
0.73152451183089	PD*	(-1 VMG*);
-1.72262900109056	Fpt	(1 RG*);
-1.72262900109056	RG*	(-1 Fpt);
-1.475204249241	SP*	(1 RG*);
-1.475204249241	RG*	(-1 SP*);
0.558459674110333	PP*	(1 Fd);
0.558459674110333	Fd	(-1 PP*);
-1.34274010605448	DI*	(1 Z);
-1.34274010605448	Z	(-1 DI*);
4.97987529172286	Fs	(1 Fpt);
4.97987529172286	Fpt	(-1 Fs);
1.28371311721509	Fc	(1 CC*);
1.28371311721509	CC*	(-1 Fc);
-2.67973495712996	NP*	(1 DI*);
-2.67973495712996	DI*	(-1 NP*);
2.29844995150042	Fpt	(1 Fg);
2.29844995150042	Fg	(-1 Fpt);
0.346087558718845	Z	(1 CC*);
0.346087558718845	CC*	(-1 Z);
3.97218089993286	Fs	(1 Fs);
3.97218089993286	Fs	(-1 Fs);
-0.778811364162606	Fpt	(1 SP*);
-0.778811364162606	SP*	(-1 Fpt);
-1.67502962087718	VMS*	(1 CC*);
-1.67502962087718	CC*	(-1 VMS*);
1.03031964117073	VMM*	(1 DA*);
1.03031964117073	DA*	(-1 VMM*);
-1.02923685197032	PX*	(1 Fd);
-1.02923685197032	Fd	(-1 PX*);
1.22830112537723	NC*	(1 SP*);
1.22830112537723	SP*	(-1 NC*);
0.397966433769167	Fd	(1 VMN*);
0.397966433769167	VMN*	(-1 Fd);
0.464090841950636	NC*	(1 Fe);
0.464090841950636	Fe	(-1 NC*);
-2.01773562645678	Fg	(1 AQ*);
-2.01773562645678	AQ*	(-1 Fg);
-1.36407590535952	AQ*	(1 VMN*);
-1.36407590535952	VMN*	(-1 AQ*);
-0.00439996950593695	RG*	(1 Fd);
-0.00439996950593695	Fd	(-1 RG*);
1.30675168594933	PP*	(1 Fca);
1.30675168594933	Fca	(-1 PP*);
-2.24889524794727	Fd	(1 PP*);
-2.24889524794727	PP*	(-1 Fd);
3.34919117762475	Fe	(1 VMM*);
3.34919117762475	VMM*	(-1 Fe);
-1.18302959828599	Fc	(1 PP*);
-1.18302959828599	PP*	(-1 Fc);
0.0864283695949088	SP*	(1 NC*);
0.0864283695949088	NC*	(-1 SP*);
1.11592054257064	RG*	(1 PI*);
1.11592054257064	PI*	(-1 RG*);
-0.426486508059746	DA*	(1 PI*);
-0.426486508059746	PI*	(-1 DA*);
1.66773067426396	Fd	(1 PD*);
1.66773067426396	PD*	(-1 Fd);
0.0782415198788082	Fca	(1 VMI*);
0.0782415198788082	VMI*	(-1 Fca);
-0.0628747551228013	VMN*	(1 PD*);
-0.0628747551228013	PD*	(-1 VMN*);
0.963186665412395	Fe	(1 NP*);
0.963186665412395	NP*	(-1 Fe);
-4.7447309158337	Fc	(1 PX*);
-4.7447309158337	PX*	(-1 Fc);
-2.09423480292664	PR*	(1 Fg);
-2.09423480292664	Fg	(-1 PR*);
-0.0334038359501009	VMI*	(1 Fs);
-0.0334038359501009	Fs	(-1 VMI*);
-2.72199184305919	Fp	(1 AQ*);
-2.72199184305919	AQ*	(-1 Fp);
0.793646223738687	PT*	(1 PD*);
