
SETS
  %% insert here set definitions for your manual constraints, if any.

  VerbCompl = <accept> <acknowledge> <add> <admit> <advise> <advocate>
              <affirm> <agree> <allege> <allow> <announce> <anticipate> <appear>
              <argue> <arise> <ask> <assert> <assume> <assure> <attest>
              <believe> <bet> <boast> <brag> <calculate> <caution> <charge> <claim>
              <comment> <complain> <concede> <concern> <conclude> <confess>
              <confide> <confirm> <consider> <contend> <continue> <counter> <decide>
              <declare> <deem> <demand> <demonstrate> <deny> <determine> <dictate>
              <disagree> <disappoint> <disclose> <discover> <disprove> <doubt>
              <emerge> <emphasize> <ensure> <establish> <estimate> <evaporate>
              <exist> <expect> <explain> <expound> <fear> <feel> <figure> <find>
              <follow> <forecast> <forget> <forgot> <found> <fret> <gloat>
              <grumble> <guarantee> <guess> <hear>
              <hint> <hold> <hope> <hurt> <ignore> <illustrate> <imagine> <implore>
              <imply> <indicate> <insist> <insure> <judge> <know> <lament> <laugh>
              <learn> <maintain> <mandate> <mean> <mention> <mind> <mount> <muse>
              <note> <notice> <observe> <opine> <ordain> <order> <perceive> <pledge>
              <predict> <prefer> <pretend> <proclaim> <project> <promise> <propose>
              <protest> <prove> <provide> <read> <realize> <reason> <reassure>
              <recall> <reckon> <recognize> <recommend> <regret> <reiterate>
              <remain> <remark> <remember> <repeat> <reply> <report> <request>
              <require> <resent> <respond> <reveal> <rule> <say> <scream> <see>
              <seem> <sense> <show> <sigh> <signal> <signify> <sniff> <specify>
              <speculate> <spread> <state> <stipulate> <stress> <suggest> <suppose>
              <surface> <suspect> <tell> <testify> <think> <trust> <understand>
              <urge> <venture> <volunteer> <vow> <wad> <warn> <warrant> <wend>
              <wish> <worry> <write>;

CONSTRAINTS
  %% insert here your manual constraints

%%% "much/many of" is a pronoun
5.0 PRP
    (0 <much> or <many>)
    (1 <of>);

%%% "that" after a noun with no verb before it, is a relative: "the boy that..."
15.0 WDT
    (-1 NN*)
    (-1* OUT_OF_BOUNDS barrier VB*);

%%% "that" without a completive verb to the left, is probably a relative
%%% e.g  "I saw the boy that...", but not "I told the boy that..."
5.0 WDT
    (-1* OUT_OF_BOUNDS barrier {VerbCompl} );

%%%  "that" before a verb tends to be preposition  (??? )
%5.0 IN
%    (0 <that>)
%    (1 VB*);

%% Help predeterminers  "all three men", "half the crew", ...
8.0 PDT
    (1 Z*)
    (2 NN*);

%% "This is", "that sucks"
40.0 PRP
    (0 DT*)
    (1* VB* barrier NN*);

%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-0.704037	Z	(-2 EX) (-1 VBP);
1.381185	RP	(-2 WP) (-1 VBZ);
-0.507682	Fd	(-2 OUT_OF_BOUNDS) (-1 RB);
2.515546	TO	(-2 Zp) (-1 Z);
-0.240487	JJ	(-2 IN) (-1 VBD);
2.753059	Fe	(-2 JJR) (-1 Fc);
-1.306748	TO	(-2 NN) (-1 CC);
-2.678208	Zp	(-2 IN) (-1 NN);
0.571496	Fc	(-2 IN) (-1 FW);
0.259650	VBG	(-2 VBD) (-1 JJR);
0.624326	Fe	(-2 PDT) (-1 Z);
0.376841	Fd	(-2 DT) (-1 NNS);
0.558573	VBZ	(-2 NP) (-1 Fc);
-1.163966	VBZ	(-2 PRP$) (-1 VBG);
-0.966505	IN	(-2 NP) (-1 Fit);
2.250925	VBD	(-2 RP) (-1 CC);
-3.638915	NP	(-2 IN) (-1 NNS);
1.056366	PRP	(-2 RP) (-1 IN);
5.582739	MD	(-2 Z) (-1 WP);
-1.317855	Z	(-2 RBR) (-1 Fc);
-0.085252	VB	(-2 NNS) (-1 Fit);
2.885276	VBD	(-2 Fc) (-1 EX);
-3.664434	CC	(-2 JJ) (-1 IN);
-2.479994	VBZ	(-2 NN) (-1 VBP);
-1.254649	VBP	(-2 VBP) (-1 NN);
3.281423	IN	(-2 VBN) (-1 JJS);
-1.543895	NP	(-2 RB) (-1 Fe);
2.034376	VBN	(-2 NNS) (-1 VB);
-3.564412	NP	(-2 VB) (-1 NN);
0.796737	RB	(-2 Z) (-1 NNS);
-1.061009	VBZ	(-2 VBG) (-1 NP);
-4.164888	DT	(-2 NNS) (-1 MD);
3.672417	Fat	(-2 RB) (-1 VB);
2.383567	UH	(-2 NN) (-1 Fc);
-0.132787	DT	(-2 Fg) (-1 VBD);
2.476492	Fs	(-2 JJ) (-1 Fc);
-1.878949	NP	(-2 PRP) (-1 VBZ);
-1.157894	Z	(-2 WRB) (-1 DT);
0.349775	NNS	(-2 VBN) (-1 DT);
-0.164848	VBG	(-2 Fg) (-1 DT);
-0.816913	NP	(-2 OUT_OF_BOUNDS) (-1 JJR);
1.456105	NP	(-2 DT) (-1 FW);
2.365185	RP	(-2 Fc) (-1 VBG);
-1.506318	TO	(-2 PRP) (-1 IN);
1.566226	RB	(-2 Fit) (-1 NN);
-0.174866	PRP$	(-2 VBZ) (-1 Fc);
-3.814351	VBG	(-2 NN) (-1 VBN);
-1.873557	Fp	(-2 NP) (-1 Fe);
-1.602788	NP	(-2 CC) (-1 VBP);
