
SETS
  %% insert here set definitions for your manual constraints, if any.

  VerbCompl = <accept> <acknowledge> <add> <admit> <advise> <advocate>
              <affirm> <agree> <allege> <allow> <announce> <anticipate> <appear>
              <argue> <arise> <ask> <assert> <assume> <assure> <attest>
              <believe> <bet> <boast> <brag> <calculate> <caution> <charge> <claim>
              <comment> <complain> <concede> <concern> <conclude> <confess>
              <confide> <confirm> <consider> <contend> <continue> <counter> <decide>
              <declare> <deem> <demand> <demonstrate> <deny> <determine> <dictate>
              <disagree> <disappoint> <disclose> <discover> <disprove> <doubt>
              <emerge> <emphasize> <ensure> <establish> <estimate> <evaporate>
              <exist> <expect> <explain> <expound> <fear> <feel> <figure> <find>
              <follow> <forecast> <forget> <forgot> <found> <fret> <gloat>
              <grumble> <guarantee> <guess> <hear>
              <hint> <hold> <hope> <hurt> <ignore> <illustrate> <imagine> <implore>
              <imply> <indicate> <insist> <insure> <judge> <know> <lament> <laugh>
              <learn> <maintain> <mandate> <mean> <mention> <mind> <mount> <muse>
              <note> <notice> <observe> <opine> <ordain> <order> <perceive> <pledge>
              <predict> <prefer> <pretend> <proclaim> <project> <promise> <propose>
              <protest> <prove> <provide> <read> <realize> <reason> <reassure>
              <recall> <reckon> <recognize> <recommend> <regret> <reiterate>
              <remain> <remark> <remember> <repeat> <reply> <report> <request>
              <require> <resent> <respond> <reveal> <rule> <say> <scream> <see>
              <seem> <sense> <show> <sigh> <signal> <signify> <sniff> <specify>
              <speculate> <spread> <state> <stipulate> <stress> <suggest> <suppose>
              <surface> <suspect> <tell> <testify> <think> <trust> <understand>
              <urge> <venture> <volunteer> <vow> <wad> <warn> <warrant> <wend>
              <wish> <worry> <write>;

CONSTRAINTS
  %% insert here your manual constraints

%%% "much/many of" is a pronoun
5.0 PRP
    (0 <much> or <many>)
    (1 <of>);

%%% "that" after a noun with no verb before it, is a relative: "the boy that..."
15.0 WDT
    (-1 NN*)
    (-1* OUT_OF_BOUNDS barrier VB*);

%%% "that" without a completive verb to the left, is probably a relative
%%% e.g  "I saw the boy that...", but not "I told the boy that..."
5.0 WDT
    (-1* OUT_OF_BOUNDS barrier {VerbCompl} );

%%%  "that" before a verb tends to be preposition  (??? )
%5.0 IN
%    (0 <that>)
%    (1 VB*);

%% Help predeterminers  "all three men", "half the crew", ...
8.0 PDT
    (1 Z*)
    (2 NN*);

%% "This is", "that sucks"
40.0 PRP
    (0 DT*)
    (1* VB* barrier NN*);

%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
1.55543583012599	TO	(1 Zp);
1.55543583012599	Zp	(-1 TO);
-0.410136557732812	RP	(1 JJ);
-0.410136557732812	JJ	(-1 RP);
-0.119429651224394	JJR	(1 CC);
-0.119429651224394	CC	(-1 JJR);
-2.25492033087728	JJS	(1 TO);
-2.25492033087728	TO	(-1 JJS);
1.19905508079282	NNS	(1 VBD);
1.19905508079282	VBD	(-1 NNS);
0.688368916846752	Zp	(1 Z);
0.688368916846752	Z	(-1 Zp);
-1.55527565083108	RBS	(1 VB);
-1.55527565083108	VB	(-1 RBS);
-2.51301809761546	NNS	(1 NNS);
-2.51301809761546	NNS	(-1 NNS);
-1.66358840683725	WDT	(1 PRP$);
-1.66358840683725	PRP$	(-1 WDT);
1.02992732099189	Fd	(1 Z);
1.02992732099189	Z	(-1 Fd);
2.79401505428502	VBG	(1 RP);
2.79401505428502	RP	(-1 VBG);
6.69998293946503	Fs	(1 UH);
6.69998293946503	UH	(-1 Fs);
-3.55264287149534	NN	(1 EX);
-3.55264287149534	EX	(-1 NN);
-1.68169806645954	Fs	(1 RB);
-1.68169806645954	RB	(-1 Fs);
-5.60332456631153	VBP	(1 POS);
-5.60332456631153	POS	(-1 VBP);
1.92531307786656	Fc	(1 CC);
1.92531307786656	CC	(-1 Fc);
-4.63756155340497	Fz	(-1 OUT_OF_BOUNDS);
1.12004416914037	CC	(-1 OUT_OF_BOUNDS);
-1.1710103173811	Z	(1 CC);
-1.1710103173811	CC	(-1 Z);
-4.73190438157265	IN	(1 Fc);
-4.73190438157265	Fc	(-1 IN);
-3.27968665136121	VBN	(1 VBZ);
-3.27968665136121	VBZ	(-1 VBN);
0.0840346501079749	VB	(1 IN);
0.0840346501079749	IN	(-1 VB);
-2.17192264303082	FW	(1 DT);
-2.17192264303082	DT	(-1 FW);
-1.93635547293889	Z	(1 VBN);
-1.93635547293889	VBN	(-1 Z);
-0.0510674784018828	NNS	(1 VBN);
-0.0510674784018828	VBN	(-1 NNS);
-5.61397411566362	NP	(1 PRP$);
-5.61397411566362	PRP$	(-1 NP);
-0.777974019584834	VB	(1 Fp);
-0.777974019584834	Fp	(-1 VB);
0.984018259814133	VBG	(1 PDT);
0.984018259814133	PDT	(-1 VBG);
0.952656672767683	FW	(-1 OUT_OF_BOUNDS);
-2.64678022849087	DT	(1 VBP);
-2.64678022849087	VBP	(-1 DT);
-8.53235539437655	Fz	(1 IN);
-8.53235539437655	IN	(-1 Fz);
-0.677279388173773	Z	(1 VBG);
